county,state,cases,univ_dummy,state_code,countyFIPS
Kern,California,3.0,1,CA,6029
Kerr,Texas,22.0,1,TX,48265
King,Washington,551.0,1,WA,53033
Kitsap,Washington,1.0,1,WA,53035
Kittitas,Washington,53.0,1,WA,53037
Klamath,Oregon,8.0,1,OR,41035
Kleberg,Texas,88.0,1,TX,48273
Knott,Kentucky,57.0,1,KY,21119
Knox,Illinois,22.0,1,IL,17095
Knox,Indiana,11.0,1,IN,18083
Knox,Kentucky,47.0,1,KY,21121
Knox,Ohio,2.0,1,OH,39083
Knox,Tennessee,1594.0,1,TN,47093
Kootenai,Idaho,17.0,1,ID,16055
Labette,Kansas,5.0,1,KS,20099
Lackawanna,Pennsylvania,402.0,1,PA,42069
Lafayette,Louisiana,134.0,1,LA,22055
Lafayette,Mississippi,701.0,1,MS,28071
Lafourche,Louisiana,133.0,1,LA,22057
Lake,Florida,0.0,1,FL,12069
Lake,Illinois,6.0,1,IL,17097
Lake,Indiana,61.0,1,IN,18089
Lake,Montana,0.0,1,MT,30047
Lake,Ohio,9.0,1,OH,39085
Lake,South Dakota,8.0,1,SD,46079
Lamar,Georgia,17.0,1,GA,13171
Lamoille,Vermont,0.0,1,VT,50015
Lancaster,Nebraska,942.0,1,NE,31109
Lancaster,Pennsylvania,87.0,1,PA,42071
Lane,Oregon,209.0,1,OR,41039
Larimer,Colorado,468.0,1,CO,8069
Latah,Idaho,307.0,1,ID,16057
Lauderdale,Alabama,259.0,1,AL,1077
Lauderdale,Tennessee,15.0,1,TN,47097
Laurens,South Carolina,21.0,1,SC,45059
Lawrence,Ohio,3.0,1,OH,39087
Lawrence,Pennsylvania,11.0,1,PA,42073
Lawrence,South Dakota,22.0,1,SD,46081
Lebanon,Pennsylvania,0.0,1,PA,42075
Lee,Alabama,1982.0,1,AL,1081
Lee,Florida,186.0,1,FL,12071
Leflore,Mississippi,35.0,1,MS,28083
Lehigh,Pennsylvania,9.0,1,PA,42077
Lenawee,Michigan,270.0,1,MI,26091
Leon,Florida,1904.0,1,FL,12073
Lewis,Tennessee,0.0,1,TN,47101
Lewis,Washington,4.0,1,WA,53041
Lexington,Virginia,54.0,1,VA,51678
Licking,Ohio,10.0,1,OH,39089
Limestone,Alabama,30.0,1,AL,1083
Lincoln,Louisiana,393.0,1,LA,22061
Linn,Iowa,41.0,1,IA,19113
Livingston,New York,15.0,1,NY,36051
Logan,Oklahoma,28.0,1,OK,40083
Lorain,Ohio,13.0,1,OH,39093
Lowndes,Georgia,118.0,1,GA,13185
Lowndes,Mississippi,32.0,1,MS,28087
Lubbock,Texas,2097.0,1,TX,48303
Lucas,Ohio,358.0,1,OH,39095
Lumpkin,Georgia,485.0,1,GA,13187
Luzerne,Pennsylvania,47.0,1,PA,42079
Lycoming,Pennsylvania,63.0,1,PA,42081
Lynchburg,Virginia,104.0,1,VA,51680
Lyon,Kansas,60.0,1,KS,20111
Lyon,Minnesota,61.0,1,MN,27083
Macon,Alabama,62.0,1,AL,1087
Macon,Illinois,45.0,1,IL,17115
Macoupin,Illinois,0.0,1,IL,17117
Madison,Alabama,122.0,1,AL,1089
Madison,Florida,6.0,1,FL,12079
Madison,Idaho,71.0,1,ID,16065
Madison,Illinois,120.0,1,IL,17119
Madison,Indiana,8.0,1,IN,18095
Madison,Kentucky,197.0,1,KY,21151
Madison,New York,52.0,1,NY,36053
Madison,North Carolina,6.0,1,NC,37115
Madison,Tennessee,106.0,1,TN,47113
Mahaska,Iowa,30.0,1,IA,19123
Mahoning,Ohio,17.0,1,OH,39099
Manatee,Florida,34.0,1,FL,12081
Maricopa,Arizona,1964.0,1,AZ,4013
Marin,California,3.0,1,CA,6041
Marion,Florida,35.0,1,FL,12083
Marion,Indiana,371.0,1,IN,18097
Marion,Iowa,24.0,1,IA,19125
Marion,Ohio,0.0,1,OH,39101
Marion,Oregon,9.0,1,OR,41047
Marion,West Virginia,32.0,1,WV,54049
Marquette,Michigan,66.0,1,MI,26103
Marshall,Alabama,11.0,1,AL,1095
Marshall,Mississippi,1.0,1,MS,28093
Mason,Kentucky,3.0,1,KY,21161
Maui,Hawaii,1.0,1,HI,15009
Maury,Tennessee,46.0,1,TN,47119
McCracken,Kentucky,15.0,1,KY,21145
McDonough,Illinois,145.0,1,IL,17109
McKean,Pennsylvania,0.0,1,PA,42083
McKinley,New Mexico,1.0,1,NM,35031
McLean,Illinois,1506.0,1,IL,17113
McLennan,Texas,1203.0,1,TX,48309
McMinn,Tennessee,5.0,1,TN,47107
McPherson,Kansas,10.0,1,KS,20113
Mecklenburg,North Carolina,247.0,1,NC,37119
Mecosta,Michigan,161.0,1,MI,26107
Merced,California,4.0,1,CA,6047
Mercer,New Jersey,69.0,1,NJ,34021
Mercer,Ohio,0.0,1,OH,39107
Mercer,Pennsylvania,4.0,1,PA,42085
Mercer,West Virginia,30.0,1,WV,54055
Merrimack,New Hampshire,5.0,1,NH,33013
Mesa,Colorado,68.0,1,CO,8077
Miami-Dade,Florida,640.0,1,FL,12086
Middlesex,Connecticut,9.0,1,CT,9007
Middlesex,Massachusetts,390.0,1,MA,25017
Middlesex,New Jersey,295.0,1,NJ,34023
Midland,Michigan,75.0,1,MI,26111
Midland,Texas,16.0,1,TX,48329
Milwaukee,Wisconsin,928.0,1,WI,55079
Mineral,West Virginia,2.0,1,WV,54057
Minnehaha,South Dakota,163.0,1,SD,46099
Missoula,Montana,127.0,1,MT,30063
Mobile,Alabama,380.0,1,AL,1097
Monmouth,New Jersey,90.0,1,NJ,34025
Monongalia,West Virginia,638.0,1,WV,54061
Monroe,Florida,6.0,1,FL,12087
Monroe,Indiana,2917.0,1,IN,18105
Monroe,New York,94.0,1,NY,36055
Monroe,Pennsylvania,6.0,1,PA,42089
Monterey,California,4.0,1,CA,6053
Montgomery,Alabama,11.0,1,AL,1101
Montgomery,Indiana,14.0,1,IN,18107
Montgomery,Ohio,1346.0,1,OH,39113
Montgomery,Pennsylvania,30.0,1,PA,42091
Montgomery,Tennessee,136.0,1,TN,47125
Montgomery,Virginia,1115.0,1,VA,51121
Moore,Tennessee,26.0,1,TN,47127
Morgan,Colorado,2.0,1,CO,8087
Morgan,Illinois,6.0,1,IL,17137
Morris,New Jersey,6.0,1,NJ,34027
Mountrail,North Dakota,0.0,1,ND,38061
Mower,Minnesota,0.0,1,MN,27099
Multnomah,Oregon,149.0,1,OR,41051
Muscogee,Georgia,62.0,1,GA,13215
Muskingum,Ohio,0.0,1,OH,39119
Nacogdoches,Texas,231.0,1,TX,48347
Nash,North Carolina,11.0,1,NC,37127
Nassau,New York,257.0,1,NY,36059
Natchitoches,Louisiana,261.0,1,LA,22069
Natrona,Wyoming,68.0,1,WY,56025
Nemaha,Nebraska,70.0,1,NE,31127
Newberry,South Carolina,23.0,1,SC,45071
Newport,Rhode Island,2.0,1,RI,44005
Newton,Missouri,58.0,1,MO,29145
Niagara,New York,10.0,1,NY,36063
Nicollet,Minnesota,16.0,1,MN,27103
Nodaway,Missouri,408.0,1,MO,29147
Norfolk,Massachusetts,47.0,1,MA,25021
Norfolk,Virginia,116.0,1,VA,51710
Northampton,Pennsylvania,116.0,1,PA,42095
Nueces,Texas,107.0,1,TX,48355
Oakland,Michigan,74.0,1,MI,26125
Ocean,New Jersey,0.0,1,NJ,34029
Ohio,West Virginia,32.0,1,WV,54069
Okaloosa,Florida,15.0,1,FL,12091
Oklahoma,Oklahoma,462.0,1,OK,40109
Okmulgee,Oklahoma,23.0,1,OK,40111
Oktibbeha,Mississippi,542.0,1,MS,28105
Olmsted,Minnesota,45.0,1,MN,27109
Oneida,New York,24.0,1,NY,36065
Onondaga,New York,206.0,1,NY,36067
Ontario,New York,42.0,1,NY,36069
Orange,California,143.0,1,CA,6059
Orange,Florida,1250.0,1,FL,12095
Orange,New York,115.0,1,NY,36071
Orange,North Carolina,1229.0,1,NC,37135
Orange,Vermont,1.0,1,VT,50017
Orangeburg,South Carolina,1.0,1,SC,45075
Orleans,Louisiana,1091.0,1,LA,22071
Oswego,New York,271.0,1,NY,36075
Otsego,New York,727.0,1,NY,36077
Ottawa,Michigan,1012.0,1,MI,26139
Ouachita,Louisiana,125.0,1,LA,22073
Outagamie,Wisconsin,13.0,1,WI,55087
Overton,Tennessee,13.0,1,TN,47133
Ozaukee,Wisconsin,25.0,1,WI,55089
Pasco,Florida,30.0,1,FL,12101
Pasquotank,North Carolina,27.0,1,NC,37139
Passaic,New Jersey,6.0,1,NJ,34031
Payne,Oklahoma,1485.0,1,OK,40119
Peach,Georgia,39.0,1,GA,13225
Pennington,Minnesota,0.0,1,MN,27113
Pennington,South Dakota,41.0,1,SD,46103
Penobscot,Maine,9.0,1,ME,23019
Peoria,Illinois,338.0,1,IL,17143
Perry,Alabama,3.0,1,AL,1105
Perry,Kentucky,3.0,1,KY,21193
Petersburg,Virginia,3.0,1,VA,51730
Pettis,Missouri,47.0,1,MO,29159
Phelps,Missouri,127.0,1,MO,29161
Philadelphia,Pennsylvania,1261.0,1,PA,42101
